case,n_F,AverageVel_x,AverageVel_y,AverageVel_z,LatticeViscosity,GradPx,Permeability_x,Permeability_y,Permeability_z
1,0.7661625,3.48599E-06,3.74913E-06,4.18494E-06,0.166667,2.51256E-07,2.31237,2.48692,2.77601
2,0.7826965,4.9853E-06,5.5092E-06,5.57589E-06,0.166667,2.51256E-07,3.30691,3.65444,3.69868
3,0.791185249999999,5.26598E-06,5.92231E-06,5.92044E-06,0.166667,2.51256E-07,3.4931,3.92847,3.92723
4,0.774057249999999,3.41743E-06,3.72016E-06,4.29261E-06,0.166667,2.51256E-07,2.26689,2.4677,2.84743
5,0.776779875,3.41538E-06,3.76134E-06,4.68006E-06,0.166667,2.51256E-07,2.26553,2.49502,3.10444
6,0.777623874999999,3.70516E-06,3.7271E-06,5.02773E-06,0.166667,2.51256E-07,2.45775,2.47231,3.33506
7,0.781116375,4.07813E-06,4.07676E-06,4.77776E-06,0.166667,2.51256E-07,2.70516,2.70425,3.16925
8,0.7877865,4.51612E-06,4.61172E-06,5.0486E-06,0.166667,2.51256E-07,2.99569,3.05911,3.3489
9,0.791656124999999,4.68077E-06,5.13631E-06,4.79761E-06,0.166667,2.51256E-07,3.10491,3.40708,3.18241
10,0.78731175,4.17731E-06,4.97064E-06,4.7523E-06,0.166667,2.51256E-07,2.77095,3.29719,3.15236
11,0.784557625,4.11997E-06,4.6321E-06,4.60561E-06,0.166667,2.51256E-07,2.73291,3.07263,3.05505
12,0.774539625,4.11533E-06,4.49362E-06,3.96438E-06,0.166667,2.51256E-07,2.72984,2.98077,2.6297
13,0.780415,4.32799E-06,4.10404E-06,4.68298E-06,0.166667,2.51256E-07,2.8709,2.72234,3.10638
14,0.782170375,4.60825E-06,5.08394E-06,5.00162E-06,0.166667,2.51256E-07,3.05681,3.37235,3.31774
15,0.7827605,3.59165E-06,3.72849E-06,4.63398E-06,0.166667,2.51256E-07,2.38246,2.47323,3.07387
16,0.784564875,3.64393E-06,3.79874E-06,4.87725E-06,0.166667,2.51256E-07,2.41714,2.51983,3.23525
17,0.790494,4.15111E-06,4.09882E-06,5.62556E-06,0.166667,2.51256E-07,2.75357,2.71888,3.73162
18,0.795227875,4.59967E-06,4.80597E-06,5.41339E-06,0.166667,2.51256E-07,3.05111,3.18796,3.59088
19,0.79363675,4.5738E-06,4.97701E-06,5.0933E-06,0.166667,2.51256E-07,3.03395,3.30142,3.37856
20,0.794638375,4.85894E-06,5.26455E-06,4.81617E-06,0.166667,2.51256E-07,3.2231,3.49215,3.19472
21,0.797240625,4.62767E-06,5.43702E-06,5.13158E-06,0.166667,2.51256E-07,3.06969,3.60656,3.40395
22,0.794667,4.44355E-06,5.18791E-06,5.61086E-06,0.166667,2.51256E-07,2.94755,3.44132,3.72187
23,0.78106925,4.37401E-06,4.52103E-06,4.56552E-06,0.166667,2.51256E-07,2.90143,2.99895,3.02846
24,0.78558775,4.43222E-06,4.45157E-06,5.29794E-06,0.166667,2.51256E-07,2.94004,2.95287,3.5143
25,0.785811375,4.74965E-06,5.08656E-06,5.51905E-06,0.166667,2.51256E-07,3.1506,3.37409,3.66097
26,0.793926250000001,4.52138E-06,5.05684E-06,5.01267E-06,0.166667,2.51256E-07,2.99918,3.35437,3.32507
27,0.79592825,4.54209E-06,5.16027E-06,5.55648E-06,0.166667,2.51256E-07,3.01292,3.42298,3.6858
28,0.79346175,4.23303E-06,4.78147E-06,5.52451E-06,0.166667,2.51256E-07,2.80791,3.17171,3.66459
29,0.796674375,4.61948E-06,4.77051E-06,5.57527E-06,0.166667,2.51256E-07,3.06426,3.16444,3.69826
30,0.797902625,4.31028E-06,4.78307E-06,5.17484E-06,0.166667,2.51256E-07,2.85915,3.17277,3.43264
31,0.79609125,4.40684E-06,4.85308E-06,4.90069E-06,0.166667,2.51256E-07,2.9232,3.21921,3.25079
32,0.800691500000001,4.58313E-06,4.89628E-06,5.7201E-06,0.166667,2.51256E-07,3.04014,3.24787,3.79433
33,0.799333,4.58648E-06,4.91899E-06,6.01112E-06,0.166667,2.51256E-07,3.04236,3.26293,3.98737
34,0.78682375,4.41152E-06,4.63828E-06,4.83706E-06,0.166667,2.51256E-07,2.92631,3.07673,3.20858
35,0.788412624999999,4.28788E-06,4.50439E-06,5.66326E-06,0.166667,2.51256E-07,2.8443,2.98791,3.75663
36,0.7862815,4.28842E-06,4.58459E-06,5.53106E-06,0.166667,2.51256E-07,2.84465,3.04111,3.66893
37,0.7895795,5.25069E-06,5.37206E-06,4.70366E-06,0.166667,2.51256E-07,3.48296,3.56346,3.1201
38,0.794762500000001,4.91777E-06,5.40173E-06,5.31689E-06,0.166667,2.51256E-07,3.26212,3.58315,3.52687
39,0.79292825,4.12948E-06,4.2405E-06,5.07326E-06,0.166667,2.51256E-07,2.73922,2.81286,3.36526
40,0.79888575,4.08397E-06,4.57915E-06,5.52875E-06,0.166667,2.51256E-07,2.70903,3.0375,3.6674
41,0.79900225,3.85619E-06,4.5728E-06,5.4937E-06,0.166667,2.51256E-07,2.55794,3.03329,3.64415
42,0.806594125,6.85078E-06,6.29061E-06,5.53235E-06,0.166667,2.51256E-07,4.54435,4.17277,3.66979
43,0.811995625,7.91062E-06,7.24779E-06,6.64934E-06,0.166667,2.51256E-07,5.24738,4.8077,4.41073
44,0.808877,7.16974E-06,6.17622E-06,6.26026E-06,0.166667,2.51256E-07,4.75593,4.09689,4.15264
45,0.787837624999999,4.38307E-06,4.53058E-06,5.01966E-06,0.166667,2.51256E-07,2.90743,3.00528,3.32971
46,0.79517675,4.56518E-06,5.21221E-06,5.9853E-06,0.166667,2.51256E-07,3.02824,3.45743,3.97025
47,0.786596,4.09894E-06,4.39767E-06,5.34877E-06,0.166667,2.51256E-07,2.71896,2.91712,3.54801
48,0.791548,5.02561E-06,4.93063E-06,4.72343E-06,0.166667,2.51256E-07,3.33366,3.27065,3.13321
49,0.8008115,4.82142E-06,4.98779E-06,5.26136E-06,0.166667,2.51256E-07,3.19821,3.30857,3.49004
50,0.798569875,4.08594E-06,4.52025E-06,4.76221E-06,0.166667,2.51256E-07,2.71034,2.99843,3.15893
51,0.80152825,4.16406E-06,4.89234E-06,5.40277E-06,0.166667,2.51256E-07,2.76216,3.24525,3.58384
52,0.80283925,4.16468E-06,5.33402E-06,5.9524E-06,0.166667,2.51256E-07,2.76257,3.53823,3.94843
53,0.79163475,4.28382E-06,4.62299E-06,5.09293E-06,0.166667,2.51256E-07,2.8416,3.06659,3.37831
54,0.79454375,5.10173E-06,5.57749E-06,5.89198E-06,0.166667,2.51256E-07,3.38414,3.69974,3.90834
55,0.788783875,4.09248E-06,4.71958E-06,5.26111E-06,0.166667,2.51256E-07,2.71468,3.13066,3.48987
56,0.794524875,4.52337E-06,5.00638E-06,4.92097E-06,0.166667,2.51256E-07,3.0005,3.3209,3.26424
57,0.803188875,4.50651E-06,5.66275E-06,5.55596E-06,0.166667,2.51256E-07,2.98932,3.75629,3.68546
58,0.80250675,4.36364E-06,5.70629E-06,5.21522E-06,0.166667,2.51256E-07,2.89454,3.78517,3.45943
59,0.80138775,4.50596E-06,5.07501E-06,5.8953E-06,0.166667,2.51256E-07,2.98895,3.36642,3.91055
60,0.801312125,4.48921E-06,5.30951E-06,6.46155E-06,0.166667,2.51256E-07,2.97784,3.52197,4.28616
61,0.815020625,6.50562E-06,6.10735E-06,7.09463E-06,0.166667,2.51256E-07,4.3154,4.05121,4.7061
62,0.812880875000001,6.35443E-06,6.98384E-06,7.96142E-06,0.166667,2.51256E-07,4.21511,4.63261,5.28108
63,0.80484475,5.44158E-06,6.31071E-06,6.26863E-06,0.166667,2.51256E-07,3.60958,4.18611,4.15819
64,0.793416375,4.22043E-06,4.86594E-06,5.44873E-06,0.166667,2.51256E-07,2.79955,3.22774,3.61433
65,0.796086625,5.18575E-06,5.69137E-06,5.59076E-06,0.166667,2.51256E-07,3.43988,3.77528,3.70854
66,0.7975265,4.74222E-06,5.4422E-06,5.46383E-06,0.166667,2.51256E-07,3.14567,3.60999,3.62434
67,0.801373625000001,4.93201E-06,5.54036E-06,5.59895E-06,0.166667,2.51256E-07,3.27157,3.67511,3.71397
68,0.805837125,4.545E-06,6.15591E-06,5.49175E-06,0.166667,2.51256E-07,3.01485,4.08342,3.64286
69,0.808084749999999,4.48224E-06,5.87473E-06,6.0553E-06,0.166667,2.51256E-07,2.97322,3.8969,4.01668
70,0.802404,4.57099E-06,4.87368E-06,6.70444E-06,0.166667,2.51256E-07,3.03209,3.23288,4.44728
71,0.80510275,4.61948E-06,5.30835E-06,6.3023E-06,0.166667,2.51256E-07,3.06426,3.52121,4.18052
72,0.803193,4.87667E-06,5.30012E-06,5.55864E-06,0.166667,2.51256E-07,3.23486,3.51574,3.68723
73,0.80651,5.20639E-06,6.19887E-06,7.3384E-06,0.166667,2.51256E-07,3.45357,4.11192,4.86781
74,0.7986035,4.54434E-06,6.17641E-06,6.28387E-06,0.166667,2.51256E-07,3.01441,4.09702,4.1683
75,0.794503374999999,4.58835E-06,5.96963E-06,5.70016E-06,0.166667,2.51256E-07,3.0436,3.95985,3.7811
76,0.791563875,4.49791E-06,4.94043E-06,5.09725E-06,0.166667,2.51256E-07,2.98361,3.27715,3.38118
77,0.794566125,4.84026E-06,5.7968E-06,5.52314E-06,0.166667,2.51256E-07,3.2107,3.84521,3.66369
78,0.7986165,5.11942E-06,5.17822E-06,5.83642E-06,0.166667,2.51256E-07,3.39588,3.43489,3.87149
79,0.801552125,4.71806E-06,4.88038E-06,5.68321E-06,0.166667,2.51256E-07,3.12965,3.23732,3.76986
80,0.806656124999999,4.68554E-06,5.1826E-06,6.70746E-06,0.166667,2.51256E-07,3.10808,3.43779,4.44928
81,0.8035135,4.27555E-06,4.83094E-06,6.99588E-06,0.166667,2.51256E-07,2.83612,3.20452,4.6406
82,0.808159875,4.64813E-06,7.13124E-06,7.43432E-06,0.166667,2.51256E-07,3.08326,4.73039,4.93144
83,0.80388325,4.45384E-06,7.84829E-06,6.76539E-06,0.166667,2.51256E-07,2.95438,5.20603,4.48771
84,0.80234875,4.76739E-06,6.69205E-06,6.36733E-06,0.166667,2.51256E-07,3.16237,4.43906,4.22366
85,0.79447975,4.51423E-06,5.42004E-06,6.5344E-06,0.166667,2.51256E-07,2.99444,3.5953,4.33449
86,0.79567975,5.05312E-06,5.97474E-06,6.40349E-06,0.166667,2.51256E-07,3.3519,3.96325,4.24765
87,0.791526125,4.17539E-06,5.19823E-06,5.37667E-06,0.166667,2.51256E-07,2.76968,3.44816,3.56652
88,0.793476375,5.15942E-06,5.68892E-06,5.54566E-06,0.166667,2.51256E-07,3.42241,3.77365,3.67862
89,0.795579624999999,5.86352E-06,5.11821E-06,5.83523E-06,0.166667,2.51256E-07,3.88947,3.39508,3.8707
90,0.800445625,5.68996E-06,4.7876E-06,6.45329E-06,0.166667,2.51256E-07,3.77434,3.17577,4.28068
91,0.803779249999999,5.21344E-06,5.00848E-06,6.98556E-06,0.166667,2.51256E-07,3.45825,3.32229,4.63376
92,0.801330875,4.57218E-06,4.99151E-06,6.8998E-06,0.166667,2.51256E-07,3.03288,3.31103,4.57686
93,0.8060955,4.90876E-06,6.07169E-06,7.10933E-06,0.166667,2.51256E-07,3.25614,4.02755,4.71586
94,0.806895375,5.34202E-06,6.60521E-06,7.28878E-06,0.166667,2.51256E-07,3.54354,4.38145,4.83489
95,0.803614499999999,5.29375E-06,5.59709E-06,6.06767E-06,0.166667,2.51256E-07,3.51152,3.71274,4.02489
96,0.796267875,4.6458E-06,5.10716E-06,5.94968E-06,0.166667,2.51256E-07,3.08172,3.38775,3.94662
97,0.796975625,4.94281E-06,5.66588E-06,5.89374E-06,0.166667,2.51256E-07,3.27873,3.75837,3.90952
98,0.78302375,4.52499E-06,4.66088E-06,5.04435E-06,0.166667,2.51256E-07,3.00158,3.09172,3.34608
99,0.793566625,4.92073E-06,5.66427E-06,5.70968E-06,0.166667,2.51256E-07,3.26408,3.7573,3.78742
100,0.78748725,4.86627E-06,4.67672E-06,5.59673E-06,0.166667,2.51256E-07,3.22796,3.10222,3.7125
101,0.802177125,5.97039E-06,5.09367E-06,6.63233E-06,0.166667,2.51256E-07,3.96036,3.3788,4.39944
102,0.804174000000001,6.00521E-06,5.15202E-06,7.25637E-06,0.166667,2.51256E-07,3.98345,3.4175,4.81339
103,0.800778375,5.41776E-06,4.99312E-06,6.71704E-06,0.166667,2.51256E-07,3.59378,3.3121,4.45563
104,0.79870275,5.50447E-06,5.19803E-06,7.03814E-06,0.166667,2.51256E-07,3.6513,3.44803,4.66863
105,0.802184,5.90352E-06,5.5781E-06,7.00552E-06,0.166667,2.51256E-07,3.916,3.70014,4.647
106,0.80875475,5.74107E-06,5.8617E-06,6.86242E-06,0.166667,2.51256E-07,3.80824,3.88826,4.55207
107,0.80472,5.54408E-06,5.73296E-06,6.39521E-06,0.166667,2.51256E-07,3.67757,3.80286,4.24216
108,0.797441875,5.22552E-06,5.92518E-06,5.5428E-06,0.166667,2.51256E-07,3.46626,3.93037,3.67672
109,0.769795375,3.50803E-06,3.70602E-06,4.30361E-06,0.166667,2.51256E-07,2.327,2.45833,2.85473
110,0.788870875,5.04272E-06,5.23166E-06,6.23958E-06,0.166667,2.51256E-07,3.34501,3.47033,4.13892
111,0.790219625000001,4.72744E-06,5.25851E-06,5.39657E-06,0.166667,2.51256E-07,3.13587,3.48814,3.57973
112,0.783071,4.54275E-06,4.03712E-06,4.87648E-06,0.166667,2.51256E-07,3.01336,2.67796,3.23473
113,0.787907875,4.69896E-06,4.75723E-06,5.69292E-06,0.166667,2.51256E-07,3.11698,3.15563,3.7763
114,0.790739125,4.3162E-06,4.74166E-06,5.91146E-06,0.166667,2.51256E-07,2.86308,3.1453,3.92127
115,0.7964295,4.26916E-06,5.10071E-06,5.81251E-06,0.166667,2.51256E-07,2.83188,3.38347,3.85563
116,0.796999125,4.5169E-06,4.98413E-06,5.70781E-06,0.166667,2.51256E-07,2.99621,3.30614,3.78618
117,0.797083125,4.6491E-06,4.927E-06,5.75052E-06,0.166667,2.51256E-07,3.0839,3.26824,3.81451
118,0.79475625,4.63447E-06,4.71723E-06,6.00422E-06,0.166667,2.51256E-07,3.0742,3.1291,3.9828
119,0.794552750000001,4.29278E-06,4.79159E-06,5.85419E-06,0.166667,2.51256E-07,2.84755,3.17842,3.88328
120,0.785712125,4.24383E-06,4.73285E-06,5.17069E-06,0.166667,2.51256E-07,2.81507,3.13946,3.42989
121,0.772034,3.57603E-06,3.80146E-06,4.75625E-06,0.166667,2.51256E-07,2.3721,2.52163,3.15498
122,0.7868285,4.43809E-06,4.68743E-06,6.31566E-06,0.166667,2.51256E-07,2.94393,3.10933,4.18939
123,0.783182375,4.49785E-06,4.59096E-06,5.26183E-06,0.166667,2.51256E-07,2.98357,3.04534,3.49035
124,0.78718825,4.51201E-06,5.0345E-06,5.34238E-06,0.166667,2.51256E-07,2.99297,3.33955,3.54378
125,0.791944375,4.34957E-06,4.55717E-06,5.61088E-06,0.166667,2.51256E-07,2.88521,3.02292,3.72188
126,0.797870874999999,4.00425E-06,4.99465E-06,5.94613E-06,0.166667,2.51256E-07,2.65615,3.31312,3.94427
127,0.799384125,3.85847E-06,4.98222E-06,5.94893E-06,0.166667,2.51256E-07,2.55945,3.30487,3.94612
128,0.802537375,4.38796E-06,5.85495E-06,6.04402E-06,0.166667,2.51256E-07,2.91068,3.88379,4.0092
129,0.799437125,4.75125E-06,6.0374E-06,6.11288E-06,0.166667,2.51256E-07,3.15166,4.00481,4.05488
130,0.798098875000001,4.85655E-06,5.51442E-06,5.66971E-06,0.166667,2.51256E-07,3.22151,3.6579,3.7609
131,0.792071875,4.54557E-06,5.20974E-06,5.2893E-06,0.166667,2.51256E-07,3.01523,3.45579,3.50857
132,0.777383125,3.90829E-06,4.05518E-06,5.01943E-06,0.166667,2.51256E-07,2.5925,2.68994,3.32956
133,0.790214125,4.55834E-06,5.26617E-06,6.14202E-06,0.166667,2.51256E-07,3.0237,3.49323,4.07421
134,0.789358875,4.62377E-06,5.35073E-06,4.98217E-06,0.166667,2.51256E-07,3.0671,3.54932,3.30484
135,0.793011000000001,4.37066E-06,5.0478E-06,5.26152E-06,0.166667,2.51256E-07,2.8992,3.34837,3.49014
136,0.792939,3.96612E-06,4.54171E-06,5.27826E-06,0.166667,2.51256E-07,2.63086,3.01267,3.50125
137,0.795586,3.64581E-06,4.72571E-06,5.69328E-06,0.166667,2.51256E-07,2.41838,3.13472,3.77654
138,0.7971295,3.55812E-06,5.00523E-06,5.99028E-06,0.166667,2.51256E-07,2.36022,3.32013,3.97355
139,0.807095,4.28902E-06,8.46848E-06,6.55433E-06,0.166667,2.51256E-07,2.84505,5.61743,4.34771
140,0.805806875,4.71126E-06,8.31655E-06,6.6001E-06,0.166667,2.51256E-07,3.12514,5.51665,4.37807
141,0.803134125,4.89365E-06,6.88395E-06,5.8246E-06,0.166667,2.51256E-07,3.24612,4.56635,3.86365
142,0.793454375,4.43216E-06,5.04375E-06,5.3329E-06,0.166667,2.51256E-07,2.94,3.34568,3.53749
143,0.7825985,4.4494E-06,4.67874E-06,5.21616E-06,0.166667,2.51256E-07,2.95144,3.10356,3.46005
144,0.791984375,4.43856E-06,5.27421E-06,5.7297E-06,0.166667,2.51256E-07,2.94425,3.49856,3.8007
145,0.798784375,5.2441E-06,5.5757E-06,5.58833E-06,0.166667,2.51256E-07,3.47859,3.69855,3.70693
146,0.807261875,5.40005E-06,6.11652E-06,6.12059E-06,0.166667,2.51256E-07,3.58204,4.05729,4.05999
147,0.805699625,5.48402E-06,6.29516E-06,6.01464E-06,0.166667,2.51256E-07,3.63774,4.17579,3.98971
148,0.797489625,4.59063E-06,5.03887E-06,5.82874E-06,0.166667,2.51256E-07,3.04512,3.34245,3.8664
149,0.7998395,4.44577E-06,5.18872E-06,6.37798E-06,0.166667,2.51256E-07,2.94902,3.44185,4.23073
150,0.802377999999999,4.19939E-06,5.14779E-06,6.04101E-06,0.166667,2.51256E-07,2.78559,3.4147,4.0072
151,0.797159125,3.98414E-06,5.08872E-06,5.69592E-06,0.166667,2.51256E-07,2.64281,3.37552,3.7783
152,0.79953025,4.55643E-06,5.54959E-06,5.60232E-06,0.166667,2.51256E-07,3.02243,3.68123,3.7162
153,0.797462,4.88138E-06,5.87764E-06,5.34171E-06,0.166667,2.51256E-07,3.23798,3.89883,3.54333
154,0.78995525,4.74238E-06,5.64718E-06,5.46423E-06,0.166667,2.51256E-07,3.14578,3.74596,3.6246
155,0.80032375,5.14047E-06,5.80984E-06,6.02665E-06,0.166667,2.51256E-07,3.40984,3.85386,3.99768
156,0.80541925,5.44383E-06,7.33506E-06,6.08971E-06,0.166667,2.51256E-07,3.61107,4.86559,4.03951
157,0.81450225,6.03361E-06,8.11419E-06,6.33654E-06,0.166667,2.51256E-07,4.00229,5.38241,4.20324
158,0.81237125,6.23662E-06,7.56403E-06,6.64946E-06,0.166667,2.51256E-07,4.13696,5.01747,4.41081
159,0.800300875,5.12728E-06,4.99054E-06,6.42119E-06,0.166667,2.51256E-07,3.4011,3.31039,4.25939
160,0.79933875,4.76354E-06,5.31665E-06,6.01832E-06,0.166667,2.51256E-07,3.15981,3.52671,3.99215
161,0.79905675,4.48146E-06,5.31808E-06,5.65189E-06,0.166667,2.51256E-07,2.9727,3.52766,3.74909
162,0.79923775,4.50406E-06,5.59689E-06,6.625E-06,0.166667,2.51256E-07,2.98769,3.7126,4.39458
163,0.808129875,5.30996E-06,7.7624E-06,7.61931E-06,0.166667,2.51256E-07,3.52227,5.14906,5.05414
164,0.801203,5.55021E-06,8.04968E-06,5.84122E-06,0.166667,2.51256E-07,3.68164,5.33962,3.87468
165,0.787047625,4.16887E-06,5.02889E-06,5.31644E-06,0.166667,2.51256E-07,2.76535,3.33583,3.52657
166,0.797006125,5.0231E-06,5.85715E-06,5.72422E-06,0.166667,2.51256E-07,3.33199,3.88524,3.79706
167,0.797634375,4.82742E-06,5.48926E-06,5.81174E-06,0.166667,2.51256E-07,3.20219,3.64121,3.85512
168,0.805086875000001,5.1449E-06,6.05874E-06,6.04037E-06,0.166667,2.51256E-07,3.41278,4.01897,4.00678
169,0.805386375000001,5.1992E-06,5.63245E-06,6.30616E-06,0.166667,2.51256E-07,3.4488,3.73619,4.18309
170,0.7997775,4.47381E-06,4.25845E-06,6.58957E-06,0.166667,2.51256E-07,2.96762,2.82477,4.37108
171,0.801927875,4.75892E-06,5.13348E-06,7.38386E-06,0.166667,2.51256E-07,3.15675,3.40521,4.89796
172,0.799838000000001,4.73611E-06,5.72621E-06,6.12045E-06,0.166667,2.51256E-07,3.14162,3.79839,4.0599
173,0.796665749999999,4.49646E-06,5.35155E-06,6.02492E-06,0.166667,2.51256E-07,2.98265,3.54986,3.99653
174,0.805091624999999,5.26909E-06,7.38988E-06,7.40892E-06,0.166667,2.51256E-07,3.49517,4.90196,4.91458
175,0.80445675,5.84901E-06,7.88689E-06,6.26081E-06,0.166667,2.51256E-07,3.87985,5.23164,4.153
176,0.7794045,3.98359E-06,4.67539E-06,4.80714E-06,0.166667,2.51256E-07,2.64245,3.10134,3.18874
177,0.798472250000001,5.2031E-06,5.98823E-06,5.70484E-06,0.166667,2.51256E-07,3.45139,3.9722,3.78421
178,0.785292375,5.22325E-06,5.01008E-06,5.268E-06,0.166667,2.51256E-07,3.46476,3.32335,3.49444
179,0.7899425,4.89165E-06,4.8774E-06,6.11469E-06,0.166667,2.51256E-07,3.24479,3.23534,4.05608
180,0.797369125,5.01448E-06,5.05131E-06,6.21195E-06,0.166667,2.51256E-07,3.32627,3.3507,4.12059
181,0.79679075,4.50154E-06,4.93284E-06,6.80869E-06,0.166667,2.51256E-07,2.98602,3.27212,4.51643
182,0.799979875,4.91505E-06,6.24547E-06,7.37012E-06,0.166667,2.51256E-07,3.26032,4.14283,4.88885
183,0.79914075,5.45579E-06,6.22772E-06,6.8125E-06,0.166667,2.51256E-07,3.61901,4.13106,4.51896
184,0.797263,5.62253E-06,5.45778E-06,6.02149E-06,0.166667,2.51256E-07,3.72961,3.62033,3.99425
185,0.79377375,5.05981E-06,5.08184E-06,6.07421E-06,0.166667,2.51256E-07,3.35634,3.37095,4.02922
186,0.7913255,4.94922E-06,5.39024E-06,5.59459E-06,0.166667,2.51256E-07,3.28298,3.57552,3.71108
187,0.773126500000001,4.25311E-06,4.46009E-06,4.32029E-06,0.166667,2.51256E-07,2.82123,2.95853,2.86579
188,0.791054375,4.92551E-06,5.62446E-06,5.60177E-06,0.166667,2.51256E-07,3.26725,3.73089,3.71584
189,0.791801250000001,5.60779E-06,6.09485E-06,5.91363E-06,0.166667,2.51256E-07,3.71984,4.04292,3.92271
190,0.79530575,5.25575E-06,5.75991E-06,6.46978E-06,0.166667,2.51256E-07,3.48631,3.82074,4.29162
191,0.79727925,5.43319E-06,5.24041E-06,6.36342E-06,0.166667,2.51256E-07,3.60402,3.47614,4.22107
192,0.796217,5.21089E-06,4.9218E-06,6.20933E-06,0.166667,2.51256E-07,3.45655,3.2648,4.11885
193,0.79955,5.4007E-06,5.67643E-06,6.90569E-06,0.166667,2.51256E-07,3.58246,3.76537,4.58078
194,0.797760375000001,6.03509E-06,5.77173E-06,6.96189E-06,0.166667,2.51256E-07,4.00327,3.82858,4.61805
195,0.803505,6.86481E-06,6.31106E-06,7.15014E-06,0.166667,2.51256E-07,4.55366,4.18634,4.74293
196,0.798283,6.4837E-06,5.91746E-06,6.66804E-06,0.166667,2.51256E-07,4.30086,3.92525,4.42313
197,0.794483625,5.51544E-06,6.09495E-06,5.81078E-06,0.166667,2.51256E-07,3.65857,4.04298,3.85448
198,0.755451125,2.21314E-06,2.42054E-06,2.26487E-06,0.166667,2.51256E-07,1.46805,1.60563,1.50237
199,0.757882999999999,2.28443E-06,2.51326E-06,2.22611E-06,0.166667,2.51256E-07,1.51534,1.66713,1.47665
200,0.779223375,2.58521E-06,2.67021E-06,2.61901E-06,0.166667,2.51256E-07,1.71486,1.77124,1.73728
