case,n_F,AverageVel_x,AverageVel_y,AverageVel_z,LatticeViscosity,GradPx,Permeability_x,Permeability_y,Permeability_z
402,0.727780125,1.58385E-06,1.93839E-06,2.02915E-06,0.166667,2.51256E-07,1.05062,1.2858,1.346
403,0.7229025,1.53743E-06,1.86869E-06,1.86328E-06,0.166667,2.51256E-07,1.01983,1.23957,1.23598
404,0.72537475,1.66221E-06,2.0924E-06,1.84389E-06,0.166667,2.51256E-07,1.1026,1.38796,1.22311
405,0.688268875,1.10762E-06,1.44223E-06,1.33815E-06,0.166667,2.51256E-07,0.734719,0.956681,0.887643
406,0.690877125,1.13556E-06,1.47905E-06,1.39586E-06,0.166667,2.51256E-07,0.753256,0.981105,0.925923
407,0.699705125,1.24204E-06,1.63744E-06,1.52713E-06,0.166667,2.51256E-07,0.823888,1.08617,1.01299
408,0.681119875,1.04051E-06,1.3471E-06,1.30109E-06,0.166667,2.51256E-07,0.690207,0.893579,0.863053
409,0.7032165,1.28139E-06,1.63782E-06,1.6068E-06,0.166667,2.51256E-07,0.849988,1.08642,1.06584
410,0.705892125,1.29849E-06,1.61669E-06,1.68707E-06,0.166667,2.51256E-07,0.861334,1.07241,1.11909
411,0.68890425,1.14889E-06,1.66719E-06,1.39037E-06,0.166667,2.51256E-07,0.762098,1.1059,0.922276
412,0.7103595,1.35336E-06,1.66991E-06,1.68354E-06,0.166667,2.51256E-07,0.897726,1.10771,1.11675
413,0.709595125,1.36773E-06,1.63342E-06,1.66281E-06,0.166667,2.51256E-07,0.90726,1.0835,1.103
414,0.70682325,1.34876E-06,1.66147E-06,1.65779E-06,0.166667,2.51256E-07,0.894681,1.10211,1.09967
415,0.708164,1.34969E-06,1.68192E-06,1.83918E-06,0.166667,2.51256E-07,0.895295,1.11567,1.21999
416,0.703295625,1.3056E-06,1.65779E-06,1.65942E-06,0.166667,2.51256E-07,0.866049,1.09967,1.10075
417,0.703113625,1.24169E-06,1.68721E-06,1.61861E-06,0.166667,2.51256E-07,0.823653,1.11919,1.07368
418,0.7125615,1.38444E-06,1.81847E-06,1.83983E-06,0.166667,2.51256E-07,0.918342,1.20625,1.22042
419,0.673668250000001,9.48606E-07,1.27266E-06,1.21273E-06,0.166667,2.51256E-07,0.629242,0.8442,0.804447
420,0.719483125,1.56316E-06,1.81023E-06,1.89954E-06,0.166667,2.51256E-07,1.0369,1.20079,1.26003
421,0.691924875,1.10273E-06,1.54746E-06,1.46149E-06,0.166667,2.51256E-07,0.73148,1.02648,0.969454
422,0.72331375,1.60495E-06,1.83001E-06,1.9264E-06,0.166667,2.51256E-07,1.06462,1.2139,1.27784
423,0.7253315,1.57796E-06,1.82074E-06,1.88862E-06,0.166667,2.51256E-07,1.04671,1.20775,1.25278
424,0.718036875,1.51984E-06,1.77383E-06,1.77857E-06,0.166667,2.51256E-07,1.00816,1.17664,1.17978
425,0.71830925,1.5319E-06,1.78997E-06,1.9818E-06,0.166667,2.51256E-07,1.01616,1.18735,1.31459
426,0.710327625,1.39911E-06,1.68323E-06,1.75686E-06,0.166667,2.51256E-07,0.928076,1.11655,1.16538
427,0.712546375,1.43593E-06,1.76748E-06,1.64263E-06,0.166667,2.51256E-07,0.952503,1.17243,1.08961
428,0.71371,1.38473E-06,1.75142E-06,1.75818E-06,0.166667,2.51256E-07,0.918539,1.16177,1.16626
429,0.728522375,1.72962E-06,2.16515E-06,1.89012E-06,0.166667,2.51256E-07,1.14731,1.43621,1.25378
430,0.67951825,1.06757E-06,1.39416E-06,1.35177E-06,0.166667,2.51256E-07,0.708155,0.924792,0.896675
431,0.706763375,1.48039E-06,1.75832E-06,1.59851E-06,0.166667,2.51256E-07,0.981995,1.16636,1.06034
432,0.734411,1.80865E-06,2.3969E-06,1.98759E-06,0.166667,2.51256E-07,1.19974,1.58994,1.31844
433,0.733228875,1.69975E-06,2.19228E-06,1.91887E-06,0.166667,2.51256E-07,1.1275,1.45421,1.27285
434,0.7205745,1.58251E-06,1.75397E-06,1.72546E-06,0.166667,2.51256E-07,1.04973,1.16347,1.14456
435,0.72535,1.60867E-06,1.88333E-06,1.96672E-06,0.166667,2.51256E-07,1.06708,1.24927,1.30459
436,0.715293125,1.46309E-06,1.74766E-06,1.73838E-06,0.166667,2.51256E-07,0.970516,1.15928,1.15312
437,0.7235555,1.59049E-06,2.31564E-06,1.8002E-06,0.166667,2.51256E-07,1.05502,1.53604,1.19413
438,0.713832125,1.43151E-06,1.70287E-06,1.71638E-06,0.166667,2.51256E-07,0.949571,1.12957,1.13853
439,0.728277625,1.74908E-06,1.98159E-06,1.88382E-06,0.166667,2.51256E-07,1.16022,1.31446,1.2496
440,0.722132375,1.7804E-06,2.66509E-06,1.94915E-06,0.166667,2.51256E-07,1.181,1.76784,1.29294
441,0.6785015,1.01644E-06,1.34455E-06,1.27514E-06,0.166667,2.51256E-07,0.67424,0.891882,0.845843
442,0.737360375,1.85356E-06,2.33546E-06,2.05978E-06,0.166667,2.51256E-07,1.22953,1.54919,1.36632
443,0.738791625,1.78172E-06,2.27639E-06,2.05091E-06,0.166667,2.51256E-07,1.18187,1.51001,1.36044
444,0.725509,1.66103E-06,1.8255E-06,1.81395E-06,0.166667,2.51256E-07,1.10182,1.21092,1.20325
445,0.733135124999999,1.69479E-06,2.2395E-06,2.02767E-06,0.166667,2.51256E-07,1.12421,1.48553,1.34502
446,0.729333,1.62818E-06,2.28425E-06,1.92777E-06,0.166667,2.51256E-07,1.08003,1.51522,1.27875
447,0.72618525,1.55751E-06,2.17893E-06,1.91112E-06,0.166667,2.51256E-07,1.03315,1.44536,1.26771
448,0.721885375,1.53606E-06,1.81891E-06,1.79865E-06,0.166667,2.51256E-07,1.01892,1.20654,1.1931
449,0.7348185,1.82919E-06,2.01148E-06,2.24593E-06,0.166667,2.51256E-07,1.21337,1.33428,1.4898
450,0.72553875,1.74967E-06,2.4307E-06,2.03135E-06,0.166667,2.51256E-07,1.16061,1.61237,1.34746
451,0.743331375,2.02432E-06,2.27165E-06,2.7179E-06,0.166667,2.51256E-07,1.3428,1.50686,1.80287
452,0.676538375,1.0465E-06,1.3491E-06,1.24343E-06,0.166667,2.51256E-07,0.694177,0.894904,0.824807
453,0.738597375,1.85443E-06,2.20152E-06,2.17252E-06,0.166667,2.51256E-07,1.2301,1.46034,1.44111
454,0.741185875,1.85796E-06,2.20106E-06,2.16858E-06,0.166667,2.51256E-07,1.23245,1.46003,1.43849
455,0.746224625,1.85394E-06,2.59097E-06,2.32174E-06,0.166667,2.51256E-07,1.22978,1.71868,1.54008
456,0.737632875000001,1.70541E-06,2.5476E-06,2.03557E-06,0.166667,2.51256E-07,1.13125,1.68991,1.35026
457,0.723299625,1.59353E-06,1.83295E-06,1.94747E-06,0.166667,2.51256E-07,1.05704,1.21586,1.29182
458,0.727003625,1.68285E-06,1.87176E-06,1.93016E-06,0.166667,2.51256E-07,1.11629,1.2416,1.28034
459,0.738356125,1.92125E-06,2.12683E-06,2.39045E-06,0.166667,2.51256E-07,1.27443,1.4108,1.58566
460,0.71707175,1.58793E-06,1.77488E-06,1.80378E-06,0.166667,2.51256E-07,1.05333,1.17733,1.19651
461,0.743651625,2.00208E-06,2.40422E-06,2.83974E-06,0.166667,2.51256E-07,1.32805,1.5948,1.88369
462,0.739254375000001,1.87862E-06,2.32087E-06,2.21791E-06,0.166667,2.51256E-07,1.24615,1.53951,1.47122
463,0.67777175,1.04055E-06,1.38355E-06,1.22182E-06,0.166667,2.51256E-07,0.690229,0.917752,0.810474
464,0.744855375000001,1.90381E-06,2.33991E-06,2.27719E-06,0.166667,2.51256E-07,1.26286,1.55214,1.51053
465,0.73721975,1.77456E-06,2.04493E-06,2.21163E-06,0.166667,2.51256E-07,1.17712,1.35647,1.46705
466,0.732294,1.66562E-06,2.02336E-06,2.01984E-06,0.166667,2.51256E-07,1.10486,1.34216,1.33983
467,0.720826375,1.57506E-06,1.91348E-06,1.83523E-06,0.166667,2.51256E-07,1.04479,1.26927,1.21737
468,0.726085875,1.72793E-06,1.98209E-06,1.96135E-06,0.166667,2.51256E-07,1.14619,1.31479,1.30103
469,0.7292425,1.80421E-06,1.93108E-06,2.14535E-06,0.166667,2.51256E-07,1.19679,1.28095,1.42308
470,0.719981125,1.56043E-06,1.9367E-06,1.81501E-06,0.166667,2.51256E-07,1.03508,1.28468,1.20396
471,0.729808,1.70259E-06,1.99217E-06,2.16765E-06,0.166667,2.51256E-07,1.12938,1.32147,1.43788
472,0.731567375,1.69612E-06,2.11417E-06,2.04944E-06,0.166667,2.51256E-07,1.12509,1.4024,1.35946
473,0.737546875000001,1.79831E-06,2.25642E-06,2.17225E-06,0.166667,2.51256E-07,1.19288,1.49676,1.44092
474,0.677512625,1.02496E-06,1.35124E-06,1.26952E-06,0.166667,2.51256E-07,0.679892,0.89632,0.842112
475,0.727901625,1.68998E-06,2.02294E-06,1.94485E-06,0.166667,2.51256E-07,1.12102,1.34188,1.29008
476,0.722728125,1.62263E-06,1.87856E-06,1.85448E-06,0.166667,2.51256E-07,1.07635,1.24611,1.23014
477,0.685341375,1.10248E-06,1.45484E-06,1.21376E-06,0.166667,2.51256E-07,0.731311,0.965047,0.805127
478,0.688609,1.05105E-06,1.46099E-06,1.3788E-06,0.166667,2.51256E-07,0.697199,0.96912,0.914604
479,0.695083,1.17348E-06,1.51387E-06,1.45206E-06,0.166667,2.51256E-07,0.778408,1.0042,0.963201
480,0.698540749999999,1.3134E-06,1.55252E-06,1.39502E-06,0.166667,2.51256E-07,0.871222,1.02984,0.92536
481,0.70966675,1.35881E-06,1.85946E-06,1.64419E-06,0.166667,2.51256E-07,0.901343,1.23344,1.09064
482,0.711961750000001,1.47412E-06,1.83011E-06,1.74748E-06,0.166667,2.51256E-07,0.977831,1.21397,1.15916
483,0.712264,1.4655E-06,1.76726E-06,1.71355E-06,0.166667,2.51256E-07,0.972116,1.17228,1.13666
484,0.714214125,1.46134E-06,1.78349E-06,1.71429E-06,0.166667,2.51256E-07,0.969359,1.18305,1.13715
485,0.676974375,1.01615E-06,1.29391E-06,1.3142E-06,0.166667,2.51256E-07,0.674043,0.858291,0.871756
486,0.71508175,1.48969E-06,1.71751E-06,1.76607E-06,0.166667,2.51256E-07,0.988163,1.13928,1.17149
487,0.695553125000001,1.15039E-06,1.52437E-06,1.45303E-06,0.166667,2.51256E-07,0.763094,1.01117,0.963845
488,0.701165625,1.2165E-06,1.55999E-06,1.58086E-06,0.166667,2.51256E-07,0.806946,1.03479,1.04864
489,0.704287625,1.33081E-06,1.60304E-06,1.65865E-06,0.166667,2.51256E-07,0.882771,1.06335,1.10024
490,0.691831875,1.17101E-06,1.47423E-06,1.54624E-06,0.166667,2.51256E-07,0.776769,0.977904,1.02567
491,0.713688750000001,1.42232E-06,1.6981E-06,1.74658E-06,0.166667,2.51256E-07,0.943473,1.12641,1.15857
492,0.7130895,1.42892E-06,1.65203E-06,1.71747E-06,0.166667,2.51256E-07,0.947847,1.09585,1.13925
493,0.7118095,1.40211E-06,1.78342E-06,1.67785E-06,0.166667,2.51256E-07,0.930066,1.183,1.11297
494,0.7081,1.38421E-06,1.68554E-06,1.63501E-06,0.166667,2.51256E-07,0.918195,1.11807,1.08455
495,0.709605375,1.3995E-06,1.67043E-06,1.65571E-06,0.166667,2.51256E-07,0.928336,1.10805,1.09829
496,0.641381,8.2104E-07,9.88034E-07,8.64665E-07,0.166667,2.51256E-07,0.544623,0.655396,0.573561
497,0.645831375,8.16148E-07,9.7043E-07,9.64982E-07,0.166667,2.51256E-07,0.541378,0.643719,0.640105
498,0.67039325,1.0495E-06,1.17122E-06,1.13977E-06,0.166667,2.51256E-07,0.696171,0.77691,0.756045
499,0.681358875,1.07389E-06,1.2645E-06,1.25721E-06,0.166667,2.51256E-07,0.71235,0.838787,0.833947
500,0.686685,1.07743E-06,1.32837E-06,1.41441E-06,0.166667,2.51256E-07,0.714698,0.881149,0.938228
501,0.693376625,1.1232E-06,1.43954E-06,1.61684E-06,0.166667,2.51256E-07,0.745057,0.954894,1.0725
502,0.692282625,1.12755E-06,1.49837E-06,1.52912E-06,0.166667,2.51256E-07,0.747942,0.993922,1.01432
503,0.69734425,1.23932E-06,1.64096E-06,1.65198E-06,0.166667,2.51256E-07,0.822082,1.0885,1.09581
504,0.6957595,1.29841E-06,1.5942E-06,1.64767E-06,0.166667,2.51256E-07,0.861279,1.05748,1.09296
505,0.692245,1.19571E-06,1.44781E-06,1.52918E-06,0.166667,2.51256E-07,0.793153,0.960381,1.01435
506,0.68833575,1.12312E-06,1.34188E-06,1.41791E-06,0.166667,2.51256E-07,0.745005,0.890117,0.940544
507,0.68647375,1.26551E-06,1.35722E-06,1.36721E-06,0.166667,2.51256E-07,0.839453,0.900292,0.906919
508,0.654979125,8.52684E-07,1.0194E-06,1.01857E-06,0.166667,2.51256E-07,0.565613,0.676201,0.675648
509,0.69843425,1.39944E-06,1.4645E-06,1.52594E-06,0.166667,2.51256E-07,0.928298,0.971454,1.01221
510,0.69590575,1.29843E-06,1.43017E-06,1.49692E-06,0.166667,2.51256E-07,0.861293,0.948676,0.992955
511,0.6944545,1.16474E-06,1.45629E-06,1.60561E-06,0.166667,2.51256E-07,0.772612,0.966009,1.06506
512,0.69043625,1.04919E-06,1.43508E-06,1.54996E-06,0.166667,2.51256E-07,0.69596,0.951937,1.02814
513,0.69048775,1.12059E-06,1.48382E-06,1.53261E-06,0.166667,2.51256E-07,0.743324,0.98427,1.01663
514,0.695905,1.26078E-06,1.54625E-06,1.6277E-06,0.166667,2.51256E-07,0.836315,1.02568,1.07971
515,0.693496625,1.22568E-06,1.46054E-06,1.56987E-06,0.166667,2.51256E-07,0.813033,0.968828,1.04134
516,0.68480475,1.12515E-06,1.29163E-06,1.41542E-06,0.166667,2.51256E-07,0.746349,0.856782,0.938892
517,0.69501875,1.33439E-06,1.45897E-06,1.53706E-06,0.166667,2.51256E-07,0.885148,0.967783,1.01959
518,0.70471625,1.50509E-06,1.59234E-06,1.65686E-06,0.166667,2.51256E-07,0.998374,1.05625,1.09905
519,0.66418775,8.60348E-07,1.13388E-06,1.08709E-06,0.166667,2.51256E-07,0.570698,0.752142,0.721104
520,0.70077875,1.3926E-06,1.57564E-06,1.68334E-06,0.166667,2.51256E-07,0.923761,1.04518,1.11662
521,0.693746875,1.2001E-06,1.55536E-06,1.54459E-06,0.166667,2.51256E-07,0.796067,1.03172,1.02458
522,0.687023125,1.04078E-06,1.39428E-06,1.45628E-06,0.166667,2.51256E-07,0.690385,0.924876,0.965998
523,0.68393475,1.033E-06,1.32894E-06,1.37786E-06,0.166667,2.51256E-07,0.685224,0.881532,0.913979
524,0.69085725,1.11641E-06,1.3883E-06,1.48063E-06,0.166667,2.51256E-07,0.74055,0.920908,0.982151
525,0.69097375,1.14677E-06,1.3995E-06,1.47745E-06,0.166667,2.51256E-07,0.760694,0.928336,0.980043
526,0.684362375,1.10596E-06,1.28764E-06,1.38575E-06,0.166667,2.51256E-07,0.733618,0.854132,0.919217
527,0.694387625,1.22949E-06,1.50302E-06,1.49887E-06,0.166667,2.51256E-07,0.815563,0.997002,0.994252
528,0.700744625,1.31353E-06,1.63189E-06,1.63258E-06,0.166667,2.51256E-07,0.871309,1.08249,1.08294
529,0.701263375,1.32529E-06,1.70122E-06,1.75875E-06,0.166667,2.51256E-07,0.879108,1.12848,1.16664
530,0.670523875,9.06892E-07,1.16876E-06,1.21959E-06,0.166667,2.51256E-07,0.601572,0.775277,0.808998
531,0.69552425,1.23871E-06,1.71036E-06,1.637E-06,0.166667,2.51256E-07,0.821676,1.13454,1.08587
532,0.6907125,1.09475E-06,1.52146E-06,1.58879E-06,0.166667,2.51256E-07,0.726185,1.00923,1.05389
533,0.68552975,1.00681E-06,1.36495E-06,1.42347E-06,0.166667,2.51256E-07,0.66785,0.905414,0.944233
534,0.687981625,1.05702E-06,1.37357E-06,1.41334E-06,0.166667,2.51256E-07,0.701157,0.911132,0.937515
535,0.685834,1.08678E-06,1.39133E-06,1.37037E-06,0.166667,2.51256E-07,0.720895,0.922912,0.90901
536,0.679464625,1.08268E-06,1.30397E-06,1.28604E-06,0.166667,2.51256E-07,0.718178,0.86497,0.853076
537,0.6892215,1.19334E-06,1.41992E-06,1.40036E-06,0.166667,2.51256E-07,0.791582,0.941878,0.928904
538,0.695635,1.22134E-06,1.52362E-06,1.55909E-06,0.166667,2.51256E-07,0.810158,1.01067,1.0342
539,0.700649,1.29946E-06,1.60481E-06,1.80413E-06,0.166667,2.51256E-07,0.861978,1.06452,1.19674
540,0.69551075,1.2589E-06,1.52784E-06,1.67576E-06,0.166667,2.51256E-07,0.835071,1.01347,1.11159
541,0.67733725,9.73421E-07,1.2203E-06,1.28947E-06,0.166667,2.51256E-07,0.645703,0.809464,0.855348
542,0.68802875,1.12778E-06,1.40291E-06,1.57067E-06,0.166667,2.51256E-07,0.748094,0.930599,1.04188
543,0.68205825,9.76655E-07,1.31465E-06,1.39382E-06,0.166667,2.51256E-07,0.647848,0.872054,0.92457
544,0.682557625,1.00752E-06,1.29457E-06,1.33794E-06,0.166667,2.51256E-07,0.668319,0.858734,0.887501
545,0.682076625,1.0395E-06,1.28304E-06,1.28995E-06,0.166667,2.51256E-07,0.689533,0.851083,0.855664
546,0.676415375,1.08052E-06,1.1947E-06,1.30626E-06,0.166667,2.51256E-07,0.716747,0.792482,0.866485
547,0.681890625,1.09102E-06,1.25139E-06,1.29616E-06,0.166667,2.51256E-07,0.72371,0.830087,0.859788
548,0.687244125,1.12651E-06,1.39434E-06,1.37965E-06,0.166667,2.51256E-07,0.747252,0.924912,0.91517
549,0.690966375,1.22465E-06,1.48513E-06,1.53913E-06,0.166667,2.51256E-07,0.812352,0.985139,1.02096
550,0.68870925,1.17308E-06,1.46477E-06,1.55268E-06,0.166667,2.51256E-07,0.77814,0.971633,1.02994
551,0.684799749999999,1.09033E-06,1.35361E-06,1.45423E-06,0.166667,2.51256E-07,0.723249,0.897897,0.964637
552,0.68082,1.04214E-06,1.2955E-06,1.31426E-06,0.166667,2.51256E-07,0.691283,0.859347,0.871794
553,0.680072,1.01571E-06,1.2705E-06,1.33197E-06,0.166667,2.51256E-07,0.673756,0.842763,0.88354
554,0.675872625,9.94715E-07,1.19682E-06,1.20346E-06,0.166667,2.51256E-07,0.659827,0.79389,0.798297
555,0.683323125,1.18932E-06,1.30087E-06,1.20083E-06,0.166667,2.51256E-07,0.788917,0.862908,0.796548
556,0.69951975,1.54187E-06,1.53814E-06,1.72362E-06,0.166667,2.51256E-07,1.02277,1.0203,1.14333
557,0.670977375,1.02085E-06,1.14735E-06,1.15086E-06,0.166667,2.51256E-07,0.677165,0.761075,0.763407
558,0.675252875,1.01347E-06,1.22522E-06,1.24412E-06,0.166667,2.51256E-07,0.672268,0.812727,0.825268
559,0.68068875,1.0959E-06,1.3178E-06,1.37165E-06,0.166667,2.51256E-07,0.726944,0.87414,0.909858
560,0.676148875,1.01577E-06,1.25507E-06,1.33464E-06,0.166667,2.51256E-07,0.673794,0.83253,0.885309
561,0.668288,9.39721E-07,1.10338E-06,1.19205E-06,0.166667,2.51256E-07,0.623349,0.731912,0.790725
562,0.665802125,9.36752E-07,1.09855E-06,1.17001E-06,0.166667,2.51256E-07,0.621379,0.728703,0.776106
563,0.682853375,1.08239E-06,1.33145E-06,1.37138E-06,0.166667,2.51256E-07,0.717987,0.883193,0.909681
564,0.663227375,9.35031E-07,1.09858E-06,1.09311E-06,0.166667,2.51256E-07,0.620237,0.728725,0.725093
565,0.67580275,1.18168E-06,1.23653E-06,1.20078E-06,0.166667,2.51256E-07,0.783849,0.820229,0.796517
566,0.692123875,1.54112E-06,1.41282E-06,1.84356E-06,0.166667,2.51256E-07,1.02228,0.937173,1.22289
567,0.691343625,1.15076E-06,1.42479E-06,1.48079E-06,0.166667,2.51256E-07,0.763341,0.945109,0.982256
568,0.69886675,1.29919E-06,1.45129E-06,1.4373E-06,0.166667,2.51256E-07,0.861796,0.962691,0.953411
569,0.65214375,8.57754E-07,1.03505E-06,9.81598E-07,0.166667,2.51256E-07,0.568977,0.686585,0.651127
570,0.63341575,7.22965E-07,8.89519E-07,8.33273E-07,0.166667,2.51256E-07,0.479567,0.590048,0.552737
571,0.666468,9.37581E-07,1.10277E-06,1.1401E-06,0.166667,2.51256E-07,0.621929,0.731504,0.756266
572,0.67513575,9.66616E-07,1.19129E-06,1.25313E-06,0.166667,2.51256E-07,0.641189,0.790221,0.831244
573,0.6837775,9.94598E-07,1.29083E-06,1.39325E-06,0.166667,2.51256E-07,0.65975,0.856251,0.92419
574,0.688825375,1.04903E-06,1.30389E-06,1.45851E-06,0.166667,2.51256E-07,0.695857,0.864912,0.967477
575,0.6889775,1.09877E-06,1.36805E-06,1.4433E-06,0.166667,2.51256E-07,0.728852,0.907471,0.957387
576,0.693177875,1.1702E-06,1.40335E-06,1.65086E-06,0.166667,2.51256E-07,0.776234,0.930889,1.09507
577,0.693690375,1.15485E-06,1.39776E-06,1.56037E-06,0.166667,2.51256E-07,0.766048,0.927179,1.03504
578,0.69811525,1.24917E-06,1.45768E-06,1.48207E-06,0.166667,2.51256E-07,0.828617,0.966926,0.983107
579,0.66133075,9.15402E-07,1.11639E-06,1.02689E-06,0.166667,2.51256E-07,0.607217,0.74054,0.681174
580,0.677103375,1.01669E-06,1.25332E-06,1.29057E-06,0.166667,2.51256E-07,0.674407,0.831368,0.856078
581,0.6404775,7.24128E-07,9.20041E-07,8.90523E-07,0.166667,2.51256E-07,0.480338,0.610294,0.590714
582,0.6856945,1.07787E-06,1.34597E-06,1.42965E-06,0.166667,2.51256E-07,0.714986,0.892826,0.948333
583,0.6991945,1.15097E-06,1.5339E-06,1.59755E-06,0.166667,2.51256E-07,0.763477,1.01749,1.05971
584,0.700042,1.16145E-06,1.52465E-06,1.56814E-06,0.166667,2.51256E-07,0.770432,1.01135,1.0402
585,0.69577525,1.15867E-06,1.47017E-06,1.48761E-06,0.166667,2.51256E-07,0.768582,0.97521,0.986779
586,0.69988175,1.24486E-06,1.59269E-06,1.70752E-06,0.166667,2.51256E-07,0.82576,1.05648,1.13266
587,0.697394,1.21518E-06,1.55814E-06,1.56845E-06,0.166667,2.51256E-07,0.80607,1.03356,1.0404
588,0.698060625,1.22391E-06,1.49378E-06,1.50251E-06,0.166667,2.51256E-07,0.811861,0.990876,0.996667
589,0.672496625,1.06165E-06,1.34065E-06,1.10316E-06,0.166667,2.51256E-07,0.704228,0.889295,0.731765
590,0.685715875,1.09525E-06,1.43987E-06,1.31897E-06,0.166667,2.51256E-07,0.726516,0.955115,0.874914
591,0.685581,1.10051E-06,1.34638E-06,1.40349E-06,0.166667,2.51256E-07,0.730008,0.893102,0.930982
592,0.649890875,7.87608E-07,1.02941E-06,9.81112E-07,0.166667,2.51256E-07,0.522447,0.682843,0.650804
593,0.701437375,1.19845E-06,1.54183E-06,1.58115E-06,0.166667,2.51256E-07,0.79497,1.02275,1.04883
594,0.701773125,1.17805E-06,1.51025E-06,1.53279E-06,0.166667,2.51256E-07,0.781439,1.0018,1.01675
595,0.699610125,1.2093E-06,1.46807E-06,1.46146E-06,0.166667,2.51256E-07,0.802167,0.973822,0.969433
596,0.705255124999999,1.28098E-06,1.67244E-06,1.53327E-06,0.166667,2.51256E-07,0.849714,1.10938,1.01707
597,0.703595125,1.27977E-06,1.70898E-06,1.49135E-06,0.166667,2.51256E-07,0.848911,1.13362,0.98926
598,0.705513125,1.28881E-06,1.59247E-06,1.62328E-06,0.166667,2.51256E-07,0.854908,1.05634,1.07677
599,0.677040375,1.05914E-06,1.43644E-06,1.16308E-06,0.166667,2.51256E-07,0.702565,0.952836,0.771513
600,0.684714875,1.03547E-06,1.45115E-06,1.26221E-06,0.166667,2.51256E-07,0.686859,0.962595,0.837268
