case,n_F,AverageVel_x,AverageVel_y,AverageVel_z,LatticeViscosity,GradPx,Permeability_x,Permeability_y,Permeability_z
601,0.688875,1.1024E-06,1.37949E-06,1.42121E-06,0.166667,2.51256E-07,0.73126,0.915059,0.942736
602,0.7002905,1.22376E-06,1.54946E-06,1.56552E-06,0.166667,2.51256E-07,0.81176,1.02781,1.03846
603,0.655756749999999,8.74851E-07,1.10525E-06,1.05721E-06,0.166667,2.51256E-07,0.580318,0.733147,0.70128
604,0.704752,1.22695E-06,1.6102E-06,1.73399E-06,0.166667,2.51256E-07,0.813874,1.0681,1.15021
605,0.706899125,1.26109E-06,1.6159E-06,1.64927E-06,0.166667,2.51256E-07,0.836522,1.07188,1.09401
606,0.71428525,1.38123E-06,1.77943E-06,1.68555E-06,0.166667,2.51256E-07,0.916216,1.18036,1.11808
607,0.711386,1.38248E-06,1.74926E-06,1.64213E-06,0.166667,2.51256E-07,0.917043,1.16034,1.08928
608,0.707584375,1.33377E-06,1.59773E-06,1.66445E-06,0.166667,2.51256E-07,0.884731,1.05983,1.10408
609,0.673794875000001,1.00621E-06,1.25265E-06,1.16556E-06,0.166667,2.51256E-07,0.667455,0.830927,0.773156
610,0.683646625,1.04842E-06,1.3884E-06,1.34072E-06,0.166667,2.51256E-07,0.695449,0.920975,0.889341
611,0.689919,1.15436E-06,1.44543E-06,1.51544E-06,0.166667,2.51256E-07,0.765725,0.958802,1.00524
612,0.694191874999999,1.23485E-06,1.47609E-06,1.55422E-06,0.166667,2.51256E-07,0.819119,0.979141,1.03097
613,0.70081525,1.24842E-06,1.52853E-06,1.78415E-06,0.166667,2.51256E-07,0.828119,1.01392,1.18348
614,0.665163625,9.54023E-07,1.17348E-06,1.13084E-06,0.166667,2.51256E-07,0.632835,0.778412,0.750122
615,0.70683825,1.25774E-06,1.61801E-06,1.70068E-06,0.166667,2.51256E-07,0.834302,1.07328,1.12812
616,0.71248525,1.37356E-06,1.67631E-06,1.65716E-06,0.166667,2.51256E-07,0.911128,1.11196,1.09925
617,0.713197,1.40412E-06,1.73003E-06,1.64043E-06,0.166667,2.51256E-07,0.931403,1.14759,1.08815
618,0.711794,1.41256E-06,1.65312E-06,1.73815E-06,0.166667,2.51256E-07,0.936995,1.09657,1.15297
619,0.674204375,1.01406E-06,1.22741E-06,1.18913E-06,0.166667,2.51256E-07,0.672662,0.814183,0.788787
620,0.68125775,1.06399E-06,1.40723E-06,1.29235E-06,0.166667,2.51256E-07,0.70578,0.933466,0.85726
621,0.688526249999999,1.17189E-06,1.47E-06,1.44756E-06,0.166667,2.51256E-07,0.777357,0.975097,0.960217
622,0.688996125,1.18735E-06,1.46092E-06,1.49175E-06,0.166667,2.51256E-07,0.787611,0.969075,0.989528
623,0.693690750000001,1.18551E-06,1.44137E-06,1.58919E-06,0.166667,2.51256E-07,0.786388,0.956112,1.05416
624,0.70335675,1.2291E-06,1.59485E-06,1.65914E-06,0.166667,2.51256E-07,0.8153,1.05792,1.10056
625,0.661864,9.19536E-07,1.13739E-06,1.09841E-06,0.166667,2.51256E-07,0.609959,0.754469,0.728611
626,0.701943625,1.2703E-06,1.50198E-06,1.51633E-06,0.166667,2.51256E-07,0.842636,0.996316,1.00583
627,0.70530375,1.3569E-06,1.54101E-06,1.47957E-06,0.166667,2.51256E-07,0.90008,1.0222,0.981449
628,0.717812375,1.56409E-06,1.84356E-06,1.78475E-06,0.166667,2.51256E-07,1.03751,1.22289,1.18389
629,0.66781775,9.91216E-07,1.15295E-06,1.11042E-06,0.166667,2.51256E-07,0.657507,0.764788,0.736575
630,0.66883375,9.96248E-07,1.18647E-06,1.13443E-06,0.166667,2.51256E-07,0.660845,0.787022,0.752503
631,0.67372675,1.06247E-06,1.23605E-06,1.21326E-06,0.166667,2.51256E-07,0.704773,0.819913,0.804796
632,0.6767695,1.08536E-06,1.26096E-06,1.26939E-06,0.166667,2.51256E-07,0.719955,0.83644,0.842026
633,0.682372625,1.08315E-06,1.25495E-06,1.35271E-06,0.166667,2.51256E-07,0.71849,0.83245,0.897299
634,0.68544025,1.07327E-06,1.30099E-06,1.37728E-06,0.166667,2.51256E-07,0.711937,0.862989,0.913597
635,0.687459125,1.12898E-06,1.33538E-06,1.40348E-06,0.166667,2.51256E-07,0.74889,0.885802,0.930975
636,0.67097525,1.01983E-06,1.20985E-06,1.25487E-06,0.166667,2.51256E-07,0.676487,0.802536,0.832394
637,0.7024115,1.37697E-06,1.52324E-06,1.57127E-06,0.166667,2.51256E-07,0.913391,1.01042,1.04227
638,0.71772725,1.66194E-06,1.8302E-06,1.89167E-06,0.166667,2.51256E-07,1.10242,1.21403,1.25481
639,0.67294275,1.36514E-06,1.2243E-06,1.06662E-06,0.166667,2.51256E-07,0.905541,0.812122,0.707524
640,0.64614075,8.05189E-07,1.06329E-06,9.5565E-07,0.166667,2.51256E-07,0.534109,0.705316,0.633915
641,0.656638125,8.76893E-07,1.08609E-06,1.04598E-06,0.166667,2.51256E-07,0.581673,0.720441,0.693833
642,0.675198375,1.02221E-06,1.29972E-06,1.22858E-06,0.166667,2.51256E-07,0.678065,0.862148,0.814958
643,0.681847625,1.11181E-06,1.38954E-06,1.36874E-06,0.166667,2.51256E-07,0.737499,0.92173,0.907932
644,0.682931,1.18193E-06,1.34288E-06,1.39939E-06,0.166667,2.51256E-07,0.784016,0.890777,0.928259
645,0.681721,1.16125E-06,1.28974E-06,1.32803E-06,0.166667,2.51256E-07,0.770296,0.855527,0.880927
646,0.685836,1.23198E-06,1.32811E-06,1.39856E-06,0.166667,2.51256E-07,0.817211,0.880983,0.92771
647,0.68059075,1.19605E-06,1.25694E-06,1.29276E-06,0.166667,2.51256E-07,0.793381,0.833772,0.857533
648,0.68741375,1.27956E-06,1.37072E-06,1.3841E-06,0.166667,2.51256E-07,0.848774,0.909242,0.918119
649,0.664275875,1.04373E-06,1.05451E-06,1.12035E-06,0.166667,2.51256E-07,0.692341,0.699492,0.743166
650,0.666209375,9.65215E-07,1.18024E-06,1.17469E-06,0.166667,2.51256E-07,0.640259,0.782893,0.779209
651,0.676258,1.03126E-06,1.30452E-06,1.26846E-06,0.166667,2.51256E-07,0.684068,0.865331,0.841411
652,0.68766325,1.14263E-06,1.34093E-06,1.45276E-06,0.166667,2.51256E-07,0.757946,0.889486,0.963661
653,0.690138625,1.1444E-06,1.36768E-06,1.476E-06,0.166667,2.51256E-07,0.759119,0.90723,0.979079
654,0.697629250000001,1.24353E-06,1.48139E-06,1.65586E-06,0.166667,2.51256E-07,0.824872,0.982653,1.09839
655,0.695359375,1.26412E-06,1.49567E-06,1.58499E-06,0.166667,2.51256E-07,0.838535,0.99213,1.05138
656,0.695409625,1.2664E-06,1.44453E-06,1.53871E-06,0.166667,2.51256E-07,0.840047,0.958207,1.02068
657,0.691123375,1.2268E-06,1.34671E-06,1.39814E-06,0.166667,2.51256E-07,0.813778,0.89332,0.92743
658,0.515045875,1.78198E-07,3.00891E-07,3.15281E-07,0.166667,2.51256E-07,0.118204,0.199591,0.209136
659,0.524988125,1.83097E-07,2.99791E-07,3.25892E-07,0.166667,2.51256E-07,0.121454,0.198861,0.216175
660,0.527168625,2.35879E-07,2.83694E-07,3.62589E-07,0.166667,2.51256E-07,0.156466,0.188184,0.240517
661,0.53704125,2.48135E-07,3.10592E-07,3.80871E-07,0.166667,2.51256E-07,0.164596,0.206026,0.252644
662,0.54390575,2.68253E-07,3.5394E-07,3.90688E-07,0.166667,2.51256E-07,0.177941,0.23478,0.259157
663,0.564694125,3.51589E-07,5.06304E-07,3.73261E-07,0.166667,2.51256E-07,0.233221,0.335848,0.247596
664,0.49099875,1.54231E-07,2.04886E-07,2.44219E-07,0.166667,2.51256E-07,0.102307,0.135907,0.161999
665,0.527470125,2.13561E-07,2.92147E-07,3.57704E-07,0.166667,2.51256E-07,0.141662,0.193791,0.237277
666,0.526551,1.99341E-07,2.89184E-07,3.37086E-07,0.166667,2.51256E-07,0.132229,0.191825,0.2236
667,0.531747375,2.03218E-07,3.00145E-07,3.66458E-07,0.166667,2.51256E-07,0.134801,0.199096,0.243084
668,0.537414875,2.30005E-07,3.26525E-07,3.75867E-07,0.166667,2.51256E-07,0.15257,0.216595,0.249325
669,0.561473,3.04379E-07,3.92042E-07,3.79949E-07,0.166667,2.51256E-07,0.201904,0.260054,0.252033
670,0.61271925,5.63145E-07,6.04809E-07,4.86685E-07,0.166667,2.51256E-07,0.373553,0.40119,0.322835
671,0.618531875,6.59638E-07,5.5997E-07,5.65734E-07,0.166667,2.51256E-07,0.43756,0.371447,0.37527
672,0.488059875,1.27662E-07,2.15956E-07,2.42488E-07,0.166667,2.51256E-07,0.0846826,0.143251,0.16085
673,0.5669465,4.2528E-07,3.75997E-07,3.6038E-07,0.166667,2.51256E-07,0.282102,0.249412,0.239052
674,0.52920975,2.21255E-07,2.99008E-07,3.37093E-07,0.166667,2.51256E-07,0.146766,0.198342,0.223605
675,0.536480375,1.98204E-07,3.04833E-07,3.51458E-07,0.166667,2.51256E-07,0.131475,0.202206,0.233134
676,0.533828625,2.09388E-07,3.01192E-07,3.40925E-07,0.166667,2.51256E-07,0.138894,0.199791,0.226147
677,0.53066075,2.01308E-07,3.18868E-07,3.69192E-07,0.166667,2.51256E-07,0.133534,0.211516,0.244898
678,0.5455415,2.46392E-07,3.28015E-07,3.53803E-07,0.166667,2.51256E-07,0.16344,0.217583,0.234689
679,0.55434,3.24021E-07,3.2681E-07,3.66923E-07,0.166667,2.51256E-07,0.214934,0.216784,0.243392
680,0.55443125,3.16013E-07,3.09653E-07,3.79327E-07,0.166667,2.51256E-07,0.209622,0.205403,0.25162
681,0.498617,1.62693E-07,2.56202E-07,2.58025E-07,0.166667,2.51256E-07,0.107919,0.169947,0.171157
682,0.54148775,2.37062E-07,3.16952E-07,3.25993E-07,0.166667,2.51256E-07,0.157251,0.210245,0.216242
683,0.529175375,2.19961E-07,2.93609E-07,3.474E-07,0.166667,2.51256E-07,0.145907,0.19476,0.230442
684,0.530849,1.99721E-07,3.05869E-07,3.59896E-07,0.166667,2.51256E-07,0.132482,0.202893,0.238731
685,0.524353,1.87255E-07,2.83888E-07,3.27556E-07,0.166667,2.51256E-07,0.124212,0.188312,0.217279
686,0.52831575,2.00065E-07,2.9751E-07,3.18332E-07,0.166667,2.51256E-07,0.13271,0.197348,0.21116
687,0.53295675,2.22583E-07,3.31322E-07,4.11635E-07,0.166667,2.51256E-07,0.147647,0.219777,0.273051
688,0.5259655,1.93211E-07,2.95397E-07,3.12401E-07,0.166667,2.51256E-07,0.128163,0.195947,0.207226
689,0.52880925,2.07421E-07,2.81044E-07,3.15731E-07,0.166667,2.51256E-07,0.137589,0.186426,0.209435
690,0.503381875,1.97177E-07,2.49331E-07,2.76468E-07,0.166667,2.51256E-07,0.130794,0.16539,0.18339
691,0.530247875,2.15771E-07,2.86575E-07,3.21975E-07,0.166667,2.51256E-07,0.143128,0.190095,0.213577
692,0.52906325,2.06033E-07,3.34448E-07,3.73964E-07,0.166667,2.51256E-07,0.136669,0.221851,0.248062
693,0.536104625,2.239E-07,3.86394E-07,4.99737E-07,0.166667,2.51256E-07,0.14852,0.256308,0.331492
694,0.526373125,1.97008E-07,3.39519E-07,3.72966E-07,0.166667,2.51256E-07,0.130682,0.225214,0.2474
695,0.5152575,1.80768E-07,2.8604E-07,3.09387E-07,0.166667,2.51256E-07,0.119909,0.18974,0.205227
696,0.51019175,1.67085E-07,2.60266E-07,2.93011E-07,0.166667,2.51256E-07,0.110833,0.172643,0.194364
697,0.542738625,2.69862E-07,4.24294E-07,4.58851E-07,0.166667,2.51256E-07,0.179008,0.281449,0.304371
698,0.51212475,1.67274E-07,2.54585E-07,2.96437E-07,0.166667,2.51256E-07,0.110958,0.168874,0.196637
699,0.524747,2.35042E-07,2.96147E-07,3.1869E-07,0.166667,2.51256E-07,0.155911,0.196444,0.211398
700,0.507765875,1.59098E-07,2.55608E-07,2.6233E-07,0.166667,2.51256E-07,0.105535,0.169553,0.174012
701,0.53161925,2.12639E-07,3.37431E-07,3.78188E-07,0.166667,2.51256E-07,0.141051,0.223829,0.250865
702,0.534233125,2.32364E-07,3.56993E-07,4.98896E-07,0.166667,2.51256E-07,0.154135,0.236805,0.330934
703,0.518911625,2.0218E-07,3.05995E-07,3.42362E-07,0.166667,2.51256E-07,0.134113,0.202977,0.2271
704,0.509293625,1.58443E-07,2.57494E-07,2.70652E-07,0.166667,2.51256E-07,0.105101,0.170805,0.179533
705,0.504768625,1.48906E-07,2.5613E-07,2.60427E-07,0.166667,2.51256E-07,0.0987744,0.169899,0.17275
706,0.4992845,1.36427E-07,2.24736E-07,2.55024E-07,0.166667,2.51256E-07,0.0904966,0.149075,0.169166
707,0.54996975,2.90734E-07,4.40801E-07,4.63382E-07,0.166667,2.51256E-07,0.192854,0.292398,0.307377
708,0.527309249999999,2.48043E-07,3.26501E-07,3.34985E-07,0.166667,2.51256E-07,0.164535,0.216579,0.222207
709,0.491994125,1.32241E-07,2.00514E-07,2.27625E-07,0.166667,2.51256E-07,0.08772,0.133007,0.150991
710,0.519463875,1.7801E-07,3.0221E-07,3.20887E-07,0.166667,2.51256E-07,0.11808,0.200466,0.212855
711,0.524383125,1.89114E-07,3.21444E-07,3.74188E-07,0.166667,2.51256E-07,0.125446,0.213225,0.248211
712,0.511360875,1.76157E-07,2.61314E-07,3.08745E-07,0.166667,2.51256E-07,0.116851,0.173338,0.204801
713,0.50815875,1.54767E-07,2.40562E-07,2.76482E-07,0.166667,2.51256E-07,0.102662,0.159573,0.1834
714,0.5011275,1.44634E-07,2.34308E-07,2.54515E-07,0.166667,2.51256E-07,0.0959403,0.155424,0.168828
715,0.49286375,1.28959E-07,2.20293E-07,2.35521E-07,0.166667,2.51256E-07,0.0855426,0.146128,0.156229
716,0.51100575,1.90735E-07,2.62356E-07,2.91528E-07,0.166667,2.51256E-07,0.126521,0.174029,0.19338
717,0.508901625,1.77306E-07,2.51128E-07,2.80072E-07,0.166667,2.51256E-07,0.117613,0.166582,0.185781
718,0.51432775,1.80178E-07,2.67849E-07,3.42848E-07,0.166667,2.51256E-07,0.119518,0.177673,0.227423
719,0.498965375,1.78123E-07,1.99415E-07,2.98345E-07,0.166667,2.51256E-07,0.118155,0.132279,0.197902
720,0.5036995,1.91975E-07,2.30547E-07,3.88154E-07,0.166667,2.51256E-07,0.127343,0.15293,0.257475
721,0.5024125,1.94195E-07,2.11664E-07,9.76581E-07,0.166667,2.51256E-07,0.128816,0.140404,0.647799
722,0.496442375,2.08977E-07,1.71014E-07,1.17058E-06,0.166667,2.51256E-07,0.138621,0.113439,0.776485
723,0.495923875,2.04484E-07,1.71353E-07,1.43506E-06,0.166667,2.51256E-07,0.135641,0.113664,0.951926
724,0.49564875,1.9617E-07,1.73102E-07,1.19107E-06,0.166667,2.51256E-07,0.130126,0.114824,0.790078
725,0.485020875,1.30444E-07,1.87371E-07,2.25029E-07,0.166667,2.51256E-07,0.086528,0.12429,0.149269
726,0.516891375,2.68695E-07,2.50165E-07,1.28529E-06,0.166667,2.51256E-07,0.178235,0.165943,0.852573
727,0.54319125,2.47989E-07,3.67126E-07,3.68518E-07,0.166667,2.51256E-07,0.164499,0.243527,0.244451
728,0.5350435,2.21935E-07,3.06125E-07,3.83912E-07,0.166667,2.51256E-07,0.147217,0.203063,0.254662
729,0.530570375,2.11017E-07,3.52792E-07,3.88471E-07,0.166667,2.51256E-07,0.139975,0.234019,0.257686
730,0.533076875,2.10175E-07,3.03025E-07,3.80546E-07,0.166667,2.51256E-07,0.139416,0.201006,0.252429
731,0.5334915,2.24319E-07,3.33013E-07,3.73782E-07,0.166667,2.51256E-07,0.148799,0.220899,0.247942
732,0.532547875,2.33975E-07,3.70966E-07,3.78511E-07,0.166667,2.51256E-07,0.155203,0.246074,0.251079
733,0.5349525,2.78453E-07,3.91957E-07,3.92127E-07,0.166667,2.51256E-07,0.184707,0.259998,0.260111
734,0.535408375,2.73471E-07,4.00499E-07,3.82585E-07,0.166667,2.51256E-07,0.181402,0.265664,0.253781
735,0.51616225,1.77777E-07,2.7863E-07,3.46167E-07,0.166667,2.51256E-07,0.117926,0.184825,0.229624
736,0.531140125,2.28382E-07,3.5648E-07,3.34201E-07,0.166667,2.51256E-07,0.151493,0.236465,0.221687
737,0.550983125,3.27903E-07,3.64412E-07,4.46798E-07,0.166667,2.51256E-07,0.217509,0.241727,0.296376
738,0.54465775,2.43155E-07,3.58797E-07,4.17895E-07,0.166667,2.51256E-07,0.161293,0.238002,0.277204
739,0.540128875,2.31233E-07,3.93695E-07,4.66503E-07,0.166667,2.51256E-07,0.153385,0.261151,0.309447
740,0.531486625,2.11716E-07,3.40657E-07,3.63563E-07,0.166667,2.51256E-07,0.140439,0.225969,0.241164
741,0.527880875,2.06426E-07,3.32291E-07,3.43456E-07,0.166667,2.51256E-07,0.136929,0.22042,0.227826
742,0.528232375,2.62695E-07,3.34E-07,3.47891E-07,0.166667,2.51256E-07,0.174254,0.221553,0.230768
743,0.520489125,2.45524E-07,3.1858E-07,3.18087E-07,0.166667,2.51256E-07,0.162864,0.211325,0.210998
744,0.5264475,2.02899E-07,3.15979E-07,3.3971E-07,0.166667,2.51256E-07,0.13459,0.2096,0.225341
745,0.512835625,1.93137E-07,2.6723E-07,2.9899E-07,0.166667,2.51256E-07,0.128114,0.177263,0.19833
746,0.550596375,3.27961E-07,3.56543E-07,4.25365E-07,0.166667,2.51256E-07,0.217548,0.236507,0.282159
747,0.54935175,2.62715E-07,3.86375E-07,4.45293E-07,0.166667,2.51256E-07,0.174267,0.256296,0.295378
748,0.53349025,2.02274E-07,3.3925E-07,3.60125E-07,0.166667,2.51256E-07,0.134175,0.225036,0.238883
749,0.546859,2.79608E-07,4.07143E-07,4.97951E-07,0.166667,2.51256E-07,0.185473,0.270072,0.330308
750,0.523577,1.77441E-07,2.97564E-07,3.02789E-07,0.166667,2.51256E-07,0.117702,0.197384,0.20085
751,0.522169375,1.93776E-07,2.95847E-07,2.99927E-07,0.166667,2.51256E-07,0.128538,0.196245,0.198951
752,0.515926875,1.93424E-07,2.74154E-07,2.96467E-07,0.166667,2.51256E-07,0.128304,0.181856,0.196656
753,0.5299335,2.10889E-07,3.48662E-07,3.27051E-07,0.166667,2.51256E-07,0.139889,0.231279,0.216944
754,0.509135125,1.70522E-07,2.53622E-07,2.82049E-07,0.166667,2.51256E-07,0.113113,0.168236,0.187092
755,0.54245625,2.65908E-07,3.16997E-07,3.96678E-07,0.166667,2.51256E-07,0.176385,0.210275,0.26313
756,0.551453125,2.88859E-07,3.83131E-07,4.63343E-07,0.166667,2.51256E-07,0.19161,0.254143,0.307351
757,0.54207125,2.41188E-07,3.54223E-07,4.07524E-07,0.166667,2.51256E-07,0.159988,0.234968,0.270324
758,0.52863225,1.86068E-07,3.22956E-07,3.39468E-07,0.166667,2.51256E-07,0.123425,0.214228,0.22518
759,0.546091375,2.68218E-07,4.15647E-07,4.93442E-07,0.166667,2.51256E-07,0.177918,0.275713,0.327316
760,0.5259835,1.88827E-07,3.31198E-07,3.27117E-07,0.166667,2.51256E-07,0.125255,0.219695,0.216987
761,0.525015125,1.93507E-07,3.17004E-07,3.27318E-07,0.166667,2.51256E-07,0.12836,0.210279,0.217121
762,0.528281625,1.93771E-07,3.79337E-07,3.44877E-07,0.166667,2.51256E-07,0.128534,0.251627,0.228769
763,0.510127,1.63615E-07,2.70897E-07,2.58569E-07,0.166667,2.51256E-07,0.108531,0.179695,0.171518
764,0.543980625,2.67772E-07,3.55565E-07,4.17834E-07,0.166667,2.51256E-07,0.177622,0.235858,0.277163
765,0.552631375,3.06475E-07,3.76972E-07,4.67705E-07,0.166667,2.51256E-07,0.203295,0.250058,0.310244
766,0.548255125,2.81191E-07,3.6502E-07,4.52137E-07,0.166667,2.51256E-07,0.186523,0.24213,0.299917
767,0.5348325,2.10352E-07,3.22584E-07,3.654E-07,0.166667,2.51256E-07,0.139533,0.213981,0.242382
768,0.53257825,2.02452E-07,3.38115E-07,3.55294E-07,0.166667,2.51256E-07,0.134293,0.224283,0.235679
769,0.553798125,3.01081E-07,4.21234E-07,5.00357E-07,0.166667,2.51256E-07,0.199717,0.279419,0.331903
770,0.534911375,2.08087E-07,3.37179E-07,3.34843E-07,0.166667,2.51256E-07,0.138031,0.223662,0.222113
771,0.525235625,1.92488E-07,3.58588E-07,3.38654E-07,0.166667,2.51256E-07,0.127684,0.237863,0.224641
772,0.52049175,1.83702E-07,2.75075E-07,2.92174E-07,0.166667,2.51256E-07,0.121856,0.182466,0.193809
773,0.53810025,2.96431E-07,3.10724E-07,3.74615E-07,0.166667,2.51256E-07,0.196633,0.206114,0.248495
774,0.546861875,2.69157E-07,4.05441E-07,4.06941E-07,0.166667,2.51256E-07,0.178541,0.268942,0.269938
775,0.54678825,2.84734E-07,3.84614E-07,4.31838E-07,0.166667,2.51256E-07,0.188873,0.255127,0.286452
776,0.540481625,2.57037E-07,3.37242E-07,4.15408E-07,0.166667,2.51256E-07,0.170501,0.223704,0.275554
777,0.5408635,2.31018E-07,3.44408E-07,3.69172E-07,0.166667,2.51256E-07,0.153242,0.228457,0.244884
778,0.5332675,2.1415E-07,3.08007E-07,3.37334E-07,0.166667,2.51256E-07,0.142053,0.204311,0.223765
779,0.53257025,2.06844E-07,3.20547E-07,3.1839E-07,0.166667,2.51256E-07,0.137206,0.21263,0.211198
780,0.523451625,1.71198E-07,3.17505E-07,3.05376E-07,0.166667,2.51256E-07,0.113561,0.210612,0.202566
781,0.55084025,2.91506E-07,4.20373E-07,4.51565E-07,0.166667,2.51256E-07,0.193366,0.278847,0.299538
782,0.5478425,2.84723E-07,3.66918E-07,4.01802E-07,0.166667,2.51256E-07,0.188866,0.243389,0.266529
783,0.5318275,2.18625E-07,3.31855E-07,3.38013E-07,0.166667,2.51256E-07,0.145021,0.220131,0.224215
784,0.52929425,2.19862E-07,3.38232E-07,3.78662E-07,0.166667,2.51256E-07,0.145842,0.224361,0.251179
785,0.52727625,1.98E-07,3.20376E-07,3.5916E-07,0.166667,2.51256E-07,0.13134,0.212516,0.238243
786,0.52407075,1.96114E-07,2.85093E-07,3.30206E-07,0.166667,2.51256E-07,0.130089,0.189112,0.219037
787,0.5240295,1.95608E-07,2.65509E-07,3.30386E-07,0.166667,2.51256E-07,0.129753,0.176121,0.219156
788,0.528508875,2.08403E-07,2.99968E-07,3.57316E-07,0.166667,2.51256E-07,0.138241,0.198979,0.23702
789,0.522471625,1.72567E-07,2.97843E-07,3.12672E-07,0.166667,2.51256E-07,0.114469,0.197569,0.207406
790,0.55165575,3.15712E-07,4.29645E-07,4.61759E-07,0.166667,2.51256E-07,0.209422,0.284998,0.3063
791,0.535288,2.56057E-07,3.18703E-07,4.07688E-07,0.166667,2.51256E-07,0.169851,0.211406,0.270433
792,0.559028375,3.21282E-07,4.15233E-07,4.96735E-07,0.166667,2.51256E-07,0.213117,0.275438,0.329501
793,0.5723845,3.67036E-07,4.79415E-07,6.05732E-07,0.166667,2.51256E-07,0.243468,0.318012,0.401802
794,0.5809125,4.45408E-07,4.91893E-07,6.229E-07,0.166667,2.51256E-07,0.295454,0.326289,0.41319
795,0.61587975,6.0406E-07,5.54051E-07,6.95763E-07,0.166667,2.51256E-07,0.400693,0.36752,0.461523
796,0.619344125,6.09142E-07,5.26274E-07,6.17426E-07,0.166667,2.51256E-07,0.404064,0.349095,0.409559
797,0.54079225,3.92006E-07,2.90884E-07,4.16131E-07,0.166667,2.51256E-07,0.260031,0.192953,0.276034
798,0.5927125,3.98026E-07,5.11911E-07,5.37216E-07,0.166667,2.51256E-07,0.264024,0.339568,0.356354
